longitude,latitude,Address,city,area,pType,subType,,-0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
89.42057859,23.01760535,"Abhaynagar, Jessore", Jessore,Abhaynagar,Admin,Upazilla,,,,,,,,,,,,
89.03869629,24.80325322,"Adamdighi, Bogra", Bogra,Adamdighi,Admin,Upazilla,,,,,,,,,,,,
89.34906006,25.93087712,"Aditmari, Lalmonirhat", Lalmonirhat,Aditmari,Admin,Upazilla,,,,,,,,,,,,
90.14076039,22.96784468,"Agailjhara, Barisal", Barisal,Agailjhara,Admin,Upazilla,,,,,,,,,,,,
91.22497559,24.56960628,"Ajmiriganj, Habiganj", Habiganj,Ajmiriganj,Admin,Upazilla,,,,,,,,,,,,
91.20849609,23.87202455,"Akhaura, Brahamanbaria", Brahamanbaria,Akhaura,Admin,Upazilla,,,,,,,,,,,,
89.02015686,24.96769636,"Akkelpur, Joypurhat", Joypurhat,Akkelpur,Admin,Upazilla,,,,,,,,,,,,
88.94119263,23.76523689,"Alamdanga, Chuadanga", Chuadanga,Alamdanga,Admin,Upazilla,,,,,,,,,,,,
89.66983358,23.29692769,"Alfadanga, Faridpur", Faridpur,Alfadanga,Admin,Upazilla,,,,,,,,,,,,
92.3085022,21.66253349,"Alikadam, Bandarban", Bandarban,Alikadam,Admin,Upazilla,,,,,,,,,,,,
90.20266601,22.07495252,"Amtali, Barguna", Barguna,Amtali,Admin,Upazilla,,,,,,,,,,,,
91.86389923,22.23508204,"Anowara, Chittagong", Chittagong,Anowara,Admin,Upazilla,,,,,,,,,,,,
90.64888,23.8004237,"Araihazar, Narayanganj", Narayanganj,Araihazar,Admin,Upazilla,,,,,,,,,,,,
90.99494934,24.02984596,"Ashuganj, Brahamanbaria", Brahamanbaria,Ashuganj,Admin,Upazilla,,,,,,,,,,,,
89.17327881,22.54300097,"Assasuni, Satkhira", Satkhira,Assasuni,Admin,Upazilla,,,,,,,,,,,,
89.28197229,24.10824804,"Atgharia, Pabna", Pabna,Atgharia,Admin,Upazilla,,,,,,,,,,,,
90.85830688,24.82288578,"Atpara, Netrakona", Netrakona,Atpara,Admin,Upazilla,,,,,,,,,,,,
88.98785783,24.62523508,"Atrai, Naogaon", Naogaon,Atrai,Admin,Upazilla,,,,,,,,,,,,
88.41547966,26.24377137,"Atwari, Panchagarh", Panchagarh,Atwari,Admin,Upazilla,,,,,,,,,,,,
91.10137939,24.28076796,"Austagram, Kishoreganj", Kishoreganj,Austagram,Admin,Upazilla,,,,,,,,,,,,
90.31461762,22.82349496,"Babuganj, Barisal", Barisal,Babuganj,Admin,Upazilla,,,,,,,,,,,,
88.90857697,24.97018624,"Badalgachhi, Naogaon", Naogaon,Badalgachhi,Admin,Upazilla,,,,,,,,,,,,
89.05630061,25.66597345,"Badarganj, Rangpur", Rangpur,Badarganj,Admin,Upazilla,,,,,,,,,,,,
88.94674725,24.31224111,"Bagati Para, Natore", Natore,Bagati Para,Admin,Upazilla,,,,,,,,,,,,
89.79537964,22.66470981,"Bagerhat Sadar, Bagerhat", Bagerhat,Bagerhat Sadar,Admin,Upazilla,,,,,,,,,,,,
88.82838646,24.20047082,"Bagha, Rajshahi", Rajshahi,Bagha,Admin,Upazilla,,,,,,,,,,,,
92.22945793,23.37309544,"Baghai Chhari, Rangamati", Rangamati,Baghai Chhari,Admin,Upazilla,,,,,,,,,,,,
89.34288025,23.22431005,"Bagher Para, Jessore", Jessore,Bagher Para,Admin,Upazilla,,,,,,,,,,,,
88.81076187,24.59109968,"Baghmara, Rajshahi", Rajshahi,Baghmara,Admin,Upazilla,,,,,,,,,,,,
91.54648831,24.36058421,"Bahubal, Habiganj", Habiganj,Bahubal,Admin,Upazilla,,,,,,,,,,,,
90.95108338,24.22450621,"Bajitpur, Kishoreganj", Kishoreganj,Bajitpur,Admin,Upazilla,,,,,,,,,,,,
91.85488701,22.35404489,"Bakalia, Chittagong", Chittagong,Bakalia,Admin,Upazilla,,,,,,,,,,,,
90.38462881,22.55301251,"Bakerganj, Barisal", Barisal,Bakerganj,Admin,Upazilla,,,,,,,,,,,,
89.86919403,25.18723366,"Bakshiganj, Jamalpur", Jamalpur,Bakshiganj,Admin,Upazilla,,,,,,,,,,,,
91.77334795,24.69542616,"Balaganj, Sylhet", Sylhet,Balaganj,Admin,Upazilla,,,,,,,,,,,,
89.55060292,23.64963525,"Balia Kandi, Rajbari", Rajbari,Balia Kandi,Admin,Upazilla,,,,,,,,,,,,
88.2763803,26.08568473,"Baliadangi, Thakurgaon", Thakurgaon,Baliadangi,Admin,Upazilla,,,,,,,,,,,,
90.05796842,22.27240628,"Bamna, Barguna", Barguna,Bamna,Admin,Upazilla,,,,,,,,,,,,
90.15380859,22.78631079,"Banari Para, Barisal", Barisal,Banari Para,Admin,Upazilla,,,,,,,,,,,,
90.80701987,23.78013056,"Banchharampur, Brahamanbaria", Brahamanbaria,Banchharampur,Admin,Upazilla,,,,,,,,,,,,
90.53777501,23.63767599,"Bandar, Narayanganj", Narayanganj,Bandar,Admin,Upazilla,,,,,,,,,,,,
92.21614838,22.19471652,"Bandarban Sadar, Bandarban", Bandarban,Bandarban Sadar,Admin,Upazilla,,,,,,,,,,,,
91.36544107,24.4947353,"Baniachong, Habiganj", Habiganj,Baniachong,Admin,Upazilla,,,,,,,,,,,,
91.93977412,22.01585678,"Banshkhali, Chittagong", Chittagong,Banshkhali,Admin,Upazilla,,,,,,,,,,,,
89.15405273,24.32707654,"Baraigram, Natore", Natore,Baraigram,Admin,Upazilla,,,,,,,,,,,,
90.10986328,22.16705786,"Barguna Sadar, Barguna", Barguna,Barguna Sadar,Admin,Upazilla,,,,,,,,,,,,
90.88533504,24.91953471,"Barhatta, Netrakona", Netrakona,Barhatta,Admin,Upazilla,,,,,,,,,,,,
90.37078857,22.71222306,"Barisal Sadar (Kotwali), Barisal", Barisal,Barisal Sadar (Kotwali),Admin,Upazilla,,,,,,,,,,,,
92.34460353,22.84530017,"Barkal, Rangamati", Rangamati,Barkal,Admin,Upazilla,,,,,,,,,,,,
92.17559772,24.70815684,"Barlekha, Maulvibazar", Maulvibazar,Barlekha,Admin,Upazilla,,,,,,,,,,,,
91.04919434,23.38385879,"Barura, Comilla", Comilla,Barura,Admin,Upazilla,,,,,,,,,,,,
90.03940152,24.23114837,"Basail, Tangail", Tangail,Basail,Admin,Upazilla,,,,,,,,,,,,
89.50218201,22.73122374,"Batiaghata, Khulna", Khulna,Batiaghata,Admin,Upazilla,,,,,,,,,,,,
90.55206299,22.42626253,"Bauphal, Patuakhali", Patuakhali,Bauphal,Admin,Upazilla,,,,,,,,,,,,
91.81677818,22.38912671,"Bayejid Bostami, Chittagong", Chittagong,Bayejid Bostami,Admin,Upazilla,,,,,,,,,,,,
92.15889633,24.84889239,"Beani Bazar, Sylhet", Sylhet,Beani Bazar,Admin,Upazilla,,,,,,,,,,,,
91.10824585,22.94574762,"Begumganj, Noakhali", Noakhali,Begumganj,Admin,Upazilla,,,,,,,,,,,,
90.84931917,24.09852256,"Belabo, Narsingdi", Narsingdi,Belabo,Admin,Upazilla,,,,,,,,,,,,
92.19795227,21.79010706,"Belai Chhari, Rangamati", Rangamati,Belai Chhari,Admin,Upazilla,,,,,,,,,,,,
89.70209131,24.29516773,"Belkuchi, Sirajganj", Sirajganj,Belkuchi,Admin,Upazilla,,,,,,,,,,,,
89.60723877,24.08658926,"Bera, Pabna", Pabna,Bera,Admin,Upazilla,,,,,,,,,,,,
90.15106201,22.41991523,"Betagi, Barguna", Barguna,Betagi,Admin,Upazilla,,,,,,,,,,,,
90.98464966,24.0665282,"Bhairab, Kishoreganj", Kishoreganj,Bhairab,Admin,Upazilla,,,,,,,,,,,,
90.3817749,24.41214007,"Bhaluka, Mymensingh", Mymensingh,Bhaluka,Admin,Upazilla,,,,,,,,,,,,
90.05630493,22.49606365,"Bhandaria, Pirojpur", Pirojpur,Bhandaria,Admin,Upazilla,,,,,,,,,,,,
90.00976252,23.38674871,"Bhanga, Faridpur", Faridpur,Bhanga,Admin,Upazilla,,,,,,,,,,,,
89.3662262,24.21033406,"Bhangura, Pabna", Pabna,Bhangura,Admin,Upazilla,,,,,,,,,,,,
90.51389989,23.23837226,"Bhedarganj, Shariatpur", Shariatpur,Bhedarganj,Admin,Upazilla,,,,,,,,,,,,
88.99887085,24.02765097,"Bheramara, Kushtia", Kushtia,Bheramara,Admin,Upazilla,,,,,,,,,,,,
90.63926697,22.69195275,"Bhola Sadar, Bhola", Bhola,Bhola Sadar,Admin,Upazilla,,,,,,,,,,,,
88.2119751,24.94870939,"Bholahat, Nawabganj", Nawabganj,Bholahat,Admin,Upazilla,,,,,,,,,,,,
89.86953735,24.47215044,"Bhuapur, Tangail", Tangail,Bhuapur,Admin,Upazilla,,,,,,,,,,,,
89.69033003,26.11672619,"Bhurungamari, Kurigram", Kurigram,Bhurungamari,Admin,Upazilla,,,,,,,,,,,,
91.22703552,24.01479381,"Bijoynagar, Brahamanbaria", Brahamanbaria,Bijoynagar,Admin,Upazilla,,,,,,,,,,,,
88.5484314,25.63347879,"Biral, Dinajpur", Dinajpur,Biral,Admin,Upazilla,,,,,,,,,,,,
88.99475098,25.3998634,"Birampur, Dinajpur", Dinajpur,Birampur,Admin,Upazilla,,,,,,,,,,,,
88.65211487,25.86478444,"Birganj, Dinajpur", Dinajpur,Birganj,Admin,Upazilla,,,,,,,,,,,,
91.31505407,25.10976709,"Bishwambarpur, Sunamganj", Sunamganj,Bishwambarpur,Admin,Upazilla,,,,,,,,,,,,
91.73721313,24.87148632,"Bishwanath, Sylhet", Sylhet,Bishwanath,Admin,Upazilla,,,,,,,,,,,,
88.61317706,24.37785857,"Boalia, Rajshahi", Rajshahi,Boalia,Admin,Upazilla,,,,,,,,,,,,
91.91299438,22.37992058,"Boalkhali, Chittagong", Chittagong,Boalkhali,Admin,Upazilla,,,,,,,,,,,,
89.68212628,23.38807351,"Boalmari, Faridpur", Faridpur,Boalmari,Admin,Upazilla,,,,,,,,,,,,
88.47358167,25.79400364,"Bochaganj, Dinajpur", Dinajpur,Bochaganj,Admin,Upazilla,,,,,,,,,,,,
88.55564117,26.20304005,"Boda, Panchagarh", Panchagarh,Boda,Admin,Upazilla,,,,,,,,,,,,
89.37206268,24.85154994,"Bogra Sadar, Bogra", Bogra,Bogra Sadar,Admin,Upazilla,,,,,,,,,,,,
91.10584259,23.61436674,"Brahmanpara, Comilla", Comilla,Brahman Para,Admin,Upazilla,,,,,,,,,,,,
91.11894272,23.95054299,"Brahmanbaria Sadar, Brahamanbaria", Brahamanbaria,Brahmanbaria Sadar,Admin,Upazilla,,,,,,,,,,,,
90.72921753,22.5074823,"Burhanuddin, Bhola", Bhola,Burhanuddin,Admin,Upazilla,,,,,,,,,,,,
91.12094879,23.56375111,"Burichang, Comilla", Comilla,Burichang,Admin,Upazilla,,,,,,,,,,,,
92.00912476,22.24747541,"Chandanaish, Chittagong", Chittagong,Chandanaish,Admin,Upazilla,,,,,,,,,,,,
91.8464756,22.38111106,"Chandgaon, Chittagong", Chittagong,Chandgaon,Admin,Upazilla,,,,,,,,,,,,
91.00559235,23.4922172,"Chandina, Comilla", Comilla,Chandina,Admin,Upazilla,,,,,,,,,,,,
90.65231323,23.23314383,"Chandpur Sadar, Chandpur", Chandpur,Chandpur Sadar,Admin,Upazilla,,,,,,,,,,,,
89.97803434,23.5924941,"Char Bhadrasan, Faridpur", Faridpur,Char Bhadrasan,Admin,Upazilla,,,,,,,,,,,,
90.7649231,22.19884896,"Char Fasson, Bhola", Bhola,Char Fasson,Admin,Upazilla,,,,,,,,,,,,
89.76387168,25.44327494,"Char Rajibpur, Kurigram", Kurigram,Char Rajibpur,Admin,Upazilla,,,,,,,,,,,,
88.74343872,24.29203377,"Charghat, Rajshahi", Rajshahi,Charghat,Admin,Upazilla,,,,,,,,,,,,
90.97503662,23.05572553,"Chatkhil, Noakhali", Noakhali,Chatkhil,Admin,Upazilla,,,,,,,,,,,,
89.30203763,24.22509943,"Chatmohar, Pabna", Pabna,Chatmohar,Admin,Upazilla,,,,,,,,,,,,
91.31629944,23.22872701,"Chauddagram, Comilla", Comilla,Chauddagram,Admin,Upazilla,,,,,,,,,,,,
89.02181494,23.26363767,"Chaugachha, Jessore", Jessore,Chaugachha,Admin,Upazilla,,,,,,,,,,,,
89.75663765,24.1361663,"Chauhali, Sirajganj", Sirajganj,Chauhali,Admin,Upazilla,,,,,,,,,,,,
91.51679993,23.03929775,"Chagalnaiya, Feni", Feni,Chhagalnaiya,Admin,Upazilla,,,,,,,,,,,,
91.65206909,25.04330389,"Chhatak, Sunamganj", Sunamganj,Chhatak,Admin,Upazilla,,,,,,,,,,,,
89.66079712,25.59199418,"Chilmari, Kurigram", Kurigram,Chilmari,Admin,Upazilla,,,,,,,,,,,,
88.77616704,25.65709285,"Chirirbandar, Dinajpur", Dinajpur,Chirirbandar,Admin,Upazilla,,,,,,,,,,,,
89.88052368,22.79010908,"Chitalmari, Bagerhat", Bagerhat,Chitalmari,Admin,Upazilla,,,,,,,,,,,,
91.81523323,22.3234006,"Chittagong Port, Chittagong", Chittagong,Chittagong Port,Admin,Upazilla,,,,,,,,,,,,
88.84779727,23.64012111,"Chuadanga Sadar, Chuadanga", Chuadanga,Chuadanga Sadar,Admin,Upazilla,,,,,,,,,,,,
91.51734478,24.18164677,"Chunarughat, Habiganj", Habiganj,Chunarughat,Admin,Upazilla,,,,,,,,,,,,
91.17115152,23.46979051,"Comilla Adarsha Sadar, Comilla", Comilla,Comilla Adarsha Sadar,Admin,Upazilla,,,,,,,,,,,,
91.18334899,23.35796186,"Comilla Sadar Dakshin, Comilla", Comilla,Comilla Sadar Dakshin,Admin,Upazilla,,,,,,,,,,,,
91.28199732,22.77013089,"Companiganj, Noakhali", Noakhali,Companiganj,Admin,Upazilla,,,,,,,,,,,,
91.77342734,25.07969163,"Companiganj, Sylhet", Sylhet,Companiganj,Admin,Upazilla,,,,,,,,,,,,
89.50527191,22.60228408,"Dacope, Khulna", Khulna,Dacope,Admin,Upazilla,,,,,,,,,,,,
91.31904602,22.91507691,"Daganbhuiyan, Feni", Feni,Daganbhuiyan,Admin,Upazilla,,,,,,,,,,,,
91.41070893,24.91253485,"Dakshin Sunamganj, Sunamganj", Sunamganj,Dakshin Sunamganj,Admin,Upazilla,,,,,,,,,,,,
91.87697556,24.81609568,"Dakshin Surma, Sylhet", Sylhet,Dakshin Surma,Admin,Upazilla,,,,,,,,,,,,
90.42165716,23.13681297,"Damudya, Shariatpur", Shariatpur,Damudya,Admin,Upazilla,,,,,,,,,,,,
88.78738403,23.61181198,"Damurhuda, Chuadanga", Chuadanga,Damurhuda,Admin,Upazilla,,,,,,,,,,,,
90.56167603,22.28655503,"Dashmina, Patuakhali", Patuakhali,Dashmina,Admin,Upazilla,,,,,,,,,,,,
90.72097778,23.54258616,"Daudkandi, Comilla", Comilla,Daudkandi,Admin,Upazilla,,,,,,,,,,,,
90.73608398,22.60640442,"Daulatkhan, Bhola", Bhola,Daulatkhan,Admin,Upazilla,,,,,,,,,,,,
89.7976769,23.95574016,"Daulatpur, Manikganj", Manikganj,Daulatpur,Admin,Upazilla,,,,,,,,,,,,
89.52415466,22.87301196,"Daulatpur, Khulna", Khulna,Daulatpur,Admin,Upazilla,,,,,,,,,,,,
88.8392206,24.02723171,"Daulatpur, Kushtia", Kushtia,Daulatpur,Admin,Upazilla,,,,,,,,,,,,
88.98719788,22.58168054,"Debhata, Satkhira", Satkhira,Debhata,Admin,Upazilla,,,,,,,,,,,,
90.98602295,23.60363265,"Debidwar, Comilla", Comilla,Debidwar,Admin,Upazilla,,,,,,,,,,,,
88.75837326,26.12230531,"Debiganj, Panchagarh", Panchagarh,Debiganj,Admin,Upazilla,,,,,,,,,,,,
89.97528076,24.16930793,"Delduar, Tangail", Tangail,Delduar,Admin,Upazilla,,,,,,,,,,,,
91.336007,24.7874958,"Derai, Sunamganj", Sunamganj,Derai,Admin,Upazilla,,,,,,,,,,,,
89.77924347,25.14466303,"Dewanganj, Jamalpur", Jamalpur,Dewanganj,Admin,Upazilla,,,,,,,,,,,,
88.83682251,25.16144447,"Dhamoirhat, Naogaon", Naogaon,Dhamoirhat,Admin,Upazilla,,,,,,,,,,,,
89.93331719,24.68671865,"Dhanbari, Tangail", Tangail,Dhanbari,Admin,Upazilla,,,,,,,,,,,,
91.04073298,25.01078705,"Dharampasha, Sunamganj", Sunamganj,Dharampasha,Admin,Upazilla,,,,,,,,,,,,
90.44906616,25.11295847,"Dhobaura, Mymensingh", Mymensingh,Dhobaura,Admin,Upazilla,,,,,,,,,,,,
89.55032509,24.68254894,"Dhunat, Bogra", Bogra,Dhunat,Admin,Upazilla,,,,,,,,,,,,
89.18289185,24.87896163,"Dhupchanchia, Bogra", Bogra,Dhupchanchia,Admin,Upazilla,,,,,,,,,,,,
89.53273773,22.89199024,"Dighalia, Khulna", Khulna,Dighalia,Admin,Upazilla,,,,,,,,,,,,
92.04985012,23.3993417,"Dighinala, Khagrachhari", Khagrachhari,Dighinala,Admin,Upazilla,,,,,,,,,,,,
88.94943237,26.14434343,"Dimla, Nilphamari", Nilphamari,Dimla,Admin,Upazilla,,,,,,,,,,,,
88.63461882,25.62610055,"Dinajpur Sadar, Dinajpur", Dinajpur,Dinajpur Sadar,Admin,Upazilla,,,,,,,,,,,,
88.82360458,26.10843304,"Domar, Nilphamari", Nilphamari,Domar,Admin,Upazilla,,,,,,,,,,,,
91.80733681,22.33066534,"Double Mooring, Chittagong", Chittagong,Double Mooring,Admin,Upazilla,,,,,,,,,,,,
91.56256726,25.07176386,"Dowarabazar, Sunamganj", Sunamganj,Dowarabazar,Admin,Upazilla,,,,,,,,,,,,
90.38795471,22.46687836,"Dumki, Patuakhali", Patuakhali,Dumki,Admin,Upazilla,,,,,,,,,,,,
89.41085815,22.82049157,"Dumuria, Khulna", Khulna,Dumuria,Admin,Upazilla,,,,,,,,,,,,
90.68207305,25.08963102,"Durgapur, Netrakona", Netrakona,Durgapur,Admin,Upazilla,,,,,,,,,,,,
88.77124786,24.44464923,"Durgapur, Rajshahi", Rajshahi,Durgapur,Admin,Upazilla,,,,,,,,,,,,
89.7102356,22.78631079,"Fakirhat, Bagerhat", Bagerhat,Fakirhat,Admin,Upazilla,,,,,,,,,,,,
90.75050354,23.12946787,"Faridganj, Chandpur", Chandpur,Faridganj,Admin,Upazilla,,,,,,,,,,,,
89.44887109,24.16066932,"Faridpur, Pabna", Pabna,Faridpur,Admin,Upazilla,,,,,,,,,,,,
89.81650342,23.60472895,"Faridpur Sadar, Faridpur", Faridpur,Faridpur Sadar,Admin,Upazilla,,,,,,,,,,,,
91.73721313,22.75940322,"Fatikchhari, Chittagong", Chittagong,Fatikchhari,Admin,Upazilla,,,,,,,,,,,,
91.96177244,24.69379398,"Fenchuganj, Sylhet", Sylhet,Fenchuganj,Admin,Upazilla,,,,,,,,,,,,
91.39629364,23.01086031,"Feni Sadar, Feni", Feni,Feni Sadar,Admin,Upazilla,,,,,,,,,,,,
88.95561218,25.4996858,"Fulbari, Dinajpur", Dinajpur,Fulbari,Admin,Upazilla,,,,,,,,,,,,
90.27328491,24.65076164,"Fulbaria, Mymensingh", Mymensingh,Fulbaria,Admin,Upazilla,,,,,,,,,,,,
89.65427399,25.24376435,"Fulchhari, Gaibandha", Gaibandha,Fulchhari,Admin,Upazilla,,,,,,,,,,,,
91.4322567,23.15551276,"Fulgazi, Feni", Feni,Fulgazi,Admin,Upazilla,,,,,,,,,,,,
89.46496849,24.88679107,"Gabtali, Bogra", Bogra,Gabtali,Admin,Upazilla,,,,,,,,,,,,
90.54382324,24.46590069,"Gaffargaon, Mymensingh", Mymensingh,Gaffargaon,Admin,Upazilla,,,,,,,,,,,,
89.54544067,25.3353379,"Gaibandha Sadar, Gaibandha", Gaibandha,Gaibandha Sadar,Admin,Upazilla,,,,,,,,,,,,
90.4058075,22.12889905,"Galachipa, Patuakhali", Patuakhali,Galachipa,Admin,Upazilla,,,,,,,,,,,,
89.19339087,25.87421794,"Gangachara, Rangpur", Rangpur,Gangachara,Admin,Upazilla,,,,,,,,,,,,
