longitude,latitude,Address,city,area,pType,subType,,-0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
88.74481201,23.82555131,"Gangni, Meherpur", Meherpur,Gangni,Admin,Upazilla,,,,,,,,,,,,
90.56716919,24.77301925,"Gauripur, Mymensingh", Mymensingh,Gauripur,Admin,Upazilla,,,,,,,,,,,,
90.23002625,22.98304902,"Gaurnadi, Barisal", Barisal,Gaurnadi,Admin,Upazilla,,,,,,,,,,,,
90.65299988,23.56209895,"Gazaria, Munshiganj", Munshiganj,Gazaria,Admin,Upazilla,,,,,,,,,,,,
90.42178014,23.99644662,"Gazipur Sadar, Gazipur", Gazipur,Gazipur Sadar,Admin,Upazilla,,,,,,,,,,,,
89.97116089,24.484649,"Ghatail, Tangail", Tangail,Ghatail,Admin,Upazilla,,,,,,,,,,,,
89.86679077,23.89964938,"Ghior, Manikganj", Manikganj,Ghior,Admin,Upazilla,,,,,,,,,,,,
89.25601959,25.26767326,"Ghoraghat, Dinajpur", Dinajpur,Ghoraghat,Admin,Upazilla,,,,,,,,,,,,
89.76609629,23.75635443,"Goalandaghat, Rajbari", Rajbari,Goalandaghat,Admin,Upazilla,,,,,,,,,,,,
89.36914558,25.15710178,"Gobindaganj, Gaibandha", Gaibandha,Gobindaganj,Admin,Upazilla,,,,,,,,,,,,
88.33007813,24.46152568,"Godagari, Rajshahi", Rajshahi,Godagari,Admin,Upazilla,,,,,,,,,,,,
92.00775146,24.86401056,"Golabganj, Sylhet", Sylhet,Golabganj,Admin,Upazilla,,,,,,,,,,,,
88.29986572,24.79920168,"Gomastapur, Nawabganj", Nawabganj,Gomastapur,Admin,Upazilla,,,,,,,,,,,,
89.81872559,23.01402032,"Gopalganj Sadar, Gopalganj", Gopalganj,Gopalganj Sadar,Admin,Upazilla,,,,,,,,,,,,
89.92240906,24.56773284,"Gopalpur, Tangail", Tangail,Gopalpur,Admin,Upazilla,,,,,,,,,,,,
90.44873166,23.07906148,"Gosairhat, Shariatpur", Shariatpur,Gosairhat,Admin,Upazilla,,,,,,,,,,,,
91.9583378,25.08314978,"Gowainghat, Sylhet", Sylhet,Gowainghat,Admin,Upazilla,,,,,,,,,,,,
89.20284924,24.37279303,"Gurudaspur, Natore", Natore,Gurudaspur,Admin,Upazilla,,,,,,,,,,,,
91.41427385,24.33592259,"Habiganj Sadar, Habiganj", Habiganj,Habiganj Sadar,Admin,Upazilla,,,,,,,,,,,,
90.66055298,23.09994421,"Haim Char, Chandpur", Chandpur,Haim Char,Admin,Upazilla,,,,,,,,,,,,
90.85075378,23.26153417,"Hajiganj, Chandpur", Chandpur,Hajiganj,Admin,Upazilla,,,,,,,,,,,,
89.01174545,25.27543489,"Hakimpur, Dinajpur", Dinajpur,Hakimpur,Admin,Upazilla,,,,,,,,,,,,
91.77763939,22.31895424,"Halishahar, Chittagong", Chittagong,Halishahar,Admin,Upazilla,,,,,,,,,,,,
90.35132733,25.08464927,"Haluaghat, Mymensingh", Mymensingh,Haluaghat,Admin,Upazilla,,,,,,,,,,,,
89.04865492,23.65065683,"Harinakunda, Jhenaidah", Jhenaidah,Harinakunda,Admin,Upazilla,,,,,,,,,,,,
88.12065125,25.84130337,"Haripur, Thakurgaon", Thakurgaon,Haripur,Admin,Upazilla,,,,,,,,,,,,
89.9478496,23.72417937,"Harirampur, Manikganj", Manikganj,Harirampur,Admin,Upazilla,,,,,,,,,,,,
91.80862427,22.50875098,"Hathazari, Chittagong", Chittagong,Hathazari,Admin,Upazilla,,,,,,,,,,,,
89.13002014,26.14989083,"Hatibandha, Lalmonirhat", Lalmonirhat,Hatibandha,Admin,Upazilla,,,,,,,,,,,,
91.14051819,22.28846108,"Hatiya, Noakhali", Noakhali,Hatiya,Admin,Upazilla,,,,,,,,,,,,
90.52195182,22.95620984,"Hizla, Barisal", Barisal,Hizla,Admin,Upazilla,,,,,,,,,,,,
90.77796936,23.69734974,"Homna, Comilla", Comilla,Homna,Admin,Upazilla,,,,,,,,,,,,
90.66284162,24.44881179,"Hossainpur, Kishoreganj", Kishoreganj,Hossainpur,Admin,Upazilla,,,,,,,,,,,,
89.06066895,24.13547494,"Ishwardi, Pabna", Pabna,Ishwardi,Admin,Upazilla,,,,,,,,,,,,
90.59326172,24.69131955,"Ishwarganj, Mymensingh", Mymensingh,Ishwarganj,Admin,Upazilla,,,,,,,,,,,,
89.76997375,25.10860622,"Islampur, Jamalpur", Jamalpur,Islampur,Admin,Upazilla,,,,,,,,,,,,
91.11236572,24.54712318,"Itna, Kishoreganj", Kishoreganj,Itna,Admin,Upazilla,,,,,,,,,,,,
91.55044556,24.79172155,"Jagannathpur, Sunamganj", Sunamganj,Jagannathpur,Admin,Upazilla,,,,,,,,,,,,
92.10140913,25.05642331,"Jaintiapur, Sylhet", Sylhet,Jaintiapur,Admin,Upazilla,,,,,,,,,,,,
88.9934358,26.0295005,"Jaldhaka, Nilphamari", Nilphamari,Jaldhaka,Admin,Upazilla,,,,,,,,,,,,
91.22360229,25.0034835,"Jamalganj, Sunamganj", Sunamganj,Jamalganj,Admin,Upazilla,,,,,,,,,,,,
89.94438171,24.93065348,"Jamalpur Sadar, Jamalpur", Jamalpur,Jamalpur Sadar,Admin,Upazilla,,,,,,,,,,,,
90.18814087,22.65330418,"Jhalokati Sadar, Jhalokati", Jhalokati,Jhalokati Sadar,Admin,Upazilla,,,,,,,,,,,,
89.16778564,23.56272834,"Jhenaidah Sadar, Jhenaidah", Jhenaidah,Jhenaidah Sadar,Admin,Upazilla,,,,,,,,,,,,
90.10505676,25.17884501,"Jhenaigati, Sherpur", Sherpur,Jhenaigati,Admin,Upazilla,,,,,,,,,,,,
89.09843445,23.10278634,"Jhikargachha, Jessore", Jessore,Jhikargachha,Admin,Upazilla,,,,,,,,,,,,
88.84919677,23.44108009,"Jiban Nagar, Chuadanga", Chuadanga,Jiban Nagar,Admin,Upazilla,,,,,,,,,,,,
89.01996546,25.1056102,"Joypurhat Sadar, Joypurhat", Joypurhat,Joypurhat Sadar,Admin,Upazilla,,,,,,,,,,,,
92.42251418,22.63088259,"Jurai Chhari, Rangamati", Rangamati,Jurai Chhari,Admin,Upazilla,,,,,,,,,,,,
92.14322443,24.55313061,"Juri, Maulvibazar", Maulvibazar,Juri,Admin,Upazilla,,,,,,,,,,,,
91.19476318,22.79643932,"Kabirhat, Noakhali", Noakhali,Kabirhat,Admin,Upazilla,,,,,,,,,,,,
90.88027954,23.34351672,"Kachua, Chandpur", Chandpur,Kachua,Admin,Upazilla,,,,,,,,,,,,
89.87476886,22.65227161,"Kachua, Bagerhat", Bagerhat,Kachua,Admin,Upazilla,,,,,,,,,,,,
89.2666626,24.82911768,"Kahaloo, Bogra", Bogra,Kahaloo,Admin,Upazilla,,,,,,,,,,,,
88.65829468,25.80978198,"Kaharole, Dinajpur", Dinajpur,Kaharole,Admin,Upazilla,,,,,,,,,,,,
90.22109985,21.99271521,"Kala Para, Patuakhali", Patuakhali,Kala Para,Admin,Upazilla,,,,,,,,,,,,
89.16778564,25.06320924,"Kalai, Joypurhat", Joypurhat,Kalai,Admin,Upazilla,,,,,,,,,,,,
89.03800964,22.86099101,"Kalaroa, Satkhira", Satkhira,Kalaroa,Admin,Upazilla,,,,,,,,,,,,
89.6257782,23.03613833,"Kalia, Narail", Narail,Kalia,Admin,Upazilla,,,,,,,,,,,,
90.21011353,24.07405146,"Kaliakair, Gazipur", Gazipur,Kaliakair,Admin,Upazilla,,,,,,,,,,,,
90.55492731,23.96426829,"Kaliganj, Gazipur", Gazipur,Kaliganj,Admin,Upazilla,,,,,,,,,,,,
89.13551331,23.41095672,"Kaliganj, Jhenaidah", Jhenaidah,Kaliganj,Admin,Upazilla,,,,,,,,,,,,
89.0222168,22.46941646,"Kaliganj, Satkhira", Satkhira,Kaliganj,Admin,Upazilla,,,,,,,,,,,,
89.19662476,25.98397149,"Kaliganj, Lalmonirhat", Lalmonirhat,Kaliganj,Admin,Upazilla,,,,,,,,,,,,
89.98901367,24.40651263,"Kalihati, Tangail", Tangail,Kalihati,Admin,Upazilla,,,,,,,,,,,,
90.21903992,23.08162681,"Kalkini, Madaripur", Madaripur,Kalkini,Admin,Upazilla,,,,,,,,,,,,
90.85727588,25.07688513,"Kalmakanda, Netrakona", Netrakona,Kalmakanda,Admin,Upazilla,,,,,,,,,,,,
89.47418064,23.74098929,"Kalukhali, Rajbari", Rajbari,Kalukhali,Admin,Upazilla,,,,,,,,,,,,
91.85922101,24.31567868,"Kamalganj, Maulvibazar", Maulvibazar,Kamalganj,Admin,Upazilla,,,,,,,,,,,,
90.86531899,22.76753688,"Kamalnagar, Lakshmipur", Lakshmipur,Kamalnagar,Admin,Upazilla,,,,,,,,,,,,
89.64354718,24.3750037,"Kamarkhanda, Sirajganj", Sirajganj,Kamarkhanda,Admin,Upazilla,,,,,,,,,,,,
92.21807181,24.99353314,"Kanaighat, Sylhet", Sylhet,Kanaighat,Admin,Upazilla,,,,,,,,,,,,
90.10231872,22.42027465,"Kanthalia, Jhalokati", Jhalokati,Kanthalia,Admin,Upazilla,,,,,,,,,,,,
90.55892944,24.12106187,"Kapasia, Gazipur", Gazipur,Kapasia,Admin,Upazilla,,,,,,,,,,,,
92.19350177,22.45980354,"Kaptai, Rangamati", Rangamati,Kaptai,Admin,Upazilla,,,,,,,,,,,,
90.85830688,24.47590014,"Karimganj, Kishoreganj", Kishoreganj,Karimganj,Admin,Upazilla,,,,,,,,,,,,
91.12060547,23.74449735,"Kasba, Brahamanbaria", Brahamanbaria,Kasba,Admin,Upazilla,,,,,,,,,,,,
89.79627085,23.19072359,"Kashiani, Gopalganj", Gopalganj,Kashiani,Admin,Upazilla,,,,,,,,,,,,
90.7951355,24.25885937,"Katiadi, Kishoreganj", Kishoreganj,Katiadi,Admin,Upazilla,,,,,,,,,,,,
89.41223145,25.78505344,"Kaunia, Rangpur", Rangpur,Kaunia,Admin,Upazilla,,,,,,,,,,,,
90.05355835,22.63175763,"Kawkhali, Pirojpur", Pirojpur,Kawkhali,Admin,Upazilla,,,,,,,,,,,,
92.00958156,22.62078337,"Kawkhali (Betbunia), Rangamati", Rangamati,Kawkhali (Betbunia),Admin,Upazilla,,,,,,,,,,,,
89.68730306,24.67022252,"Kazipur, Sirajganj", Sirajganj,Kazipur,Admin,Upazilla,,,,,,,,,,,,
90.8028899,24.67732171,"Kendua, Netrakona", Netrakona,Kendua,Admin,Upazilla,,,,,,,,,,,,
89.2199707,22.91159835,"Keshabpur, Jessore", Jessore,Keshabpur,Admin,Upazilla,,,,,,,,,,,,
91.990242,23.11257545,"Khagrachhari Sadar, Khagrachhari", Khagrachhari,Khagrachhari Sadar,Admin,Upazilla,,,,,,,,,,,,
91.12130828,24.70235966,"Khaliajuri, Netrakona", Netrakona,Khaliajuri,Admin,Upazilla,,,,,,,,,,,,
89.53634112,22.84975502,"Khalishpur, Khulna", Khulna,Khalishpur,Admin,Upazilla,,,,,,,,,,,,
89.49043014,22.91676135,"Khan Jahan Ali, Khulna", Khulna,Khan Jahan Ali,Admin,Upazilla,,,,,,,,,,,,
88.72970581,25.93211215,"Khansama, Dinajpur", Dinajpur,Khansama,Admin,Upazilla,,,,,,,,,,,,
89.10839081,25.03926023,"Khetlal, Joypurhat", Joypurhat,Khetlal,Admin,Upazilla,,,,,,,,,,,,
89.26940918,23.81173173,"Khoksa, Kushtia", Kushtia,Khoksa,Admin,Upazilla,,,,,,,,,,,,
89.56535339,22.82080802,"Khulna Sadar, Khulna", Khulna,Khulna Sadar,Admin,Upazilla,,,,,,,,,,,,
91.81416035,22.35979987,"Khulshi, Chittagong", Chittagong,Khulshi,Admin,Upazilla,,,,,,,,,,,,
89.03286574,25.89602858,"Kishoreganj, Nilphamari", Nilphamari,Kishoreganj,Admin,Upazilla,,,,,,,,,,,,
90.78334692,24.4237796,"Kishoreganj Sadar, Kishoreganj", Kishoreganj,Kishoreganj Sadar,Admin,Upazilla,,,,,,,,,,,,
90.00343323,22.99379497,"Kotali Para, Gopalganj", Gopalganj,Kotali Para,Admin,Upazilla,,,,,,,,,,,,
89.01397705,23.42166832,"Kotchandpur, Jhenaidah", Jhenaidah,Kotchandpur,Admin,Upazilla,,,,,,,,,,,,
91.82561874,22.34301055,"Kotwali, Chittagong", Chittagong,Kotwali,Admin,Upazilla,,,,,,,,,,,,
89.2193075,23.18195557,"Kotwali, Jessore", Jessore,Kotwali,Admin,Upazilla,,,,,,,,,,,,
89.38217953,22.14554817,"Koyra, Khulna", Khulna,Koyra,Admin,Upazilla,,,,,,,,,,,,
92.01234154,24.49029207,"Kulaura, Maulvibazar", Maulvibazar,Kulaura,Admin,Upazilla,,,,,,,,,,,,
90.93383789,24.15677823,"Kuliar Char, Kishoreganj", Kishoreganj,Kuliar Char,Admin,Upazilla,,,,,,,,,,,,
89.2364502,23.87076873,"Kumarkhali, Kushtia", Kushtia,Kumarkhali,Admin,Upazilla,,,,,,,,,,,,
89.6333313,25.82090813,"Kurigram Sadar, Kurigram", Kurigram,Kurigram Sadar,Admin,Upazilla,,,,,,,,,,,,
89.08963001,23.82225798,"Kushtia Sadar, Kushtia", Kushtia,Kushtia Sadar,Admin,Upazilla,,,,,,,,,,,,
91.24969482,24.29453714,"Lakhai, Habiganj", Habiganj,Lakhai,Admin,Upazilla,,,,,,,,,,,,
91.12163544,23.23850691,"Laksam, Comilla", Comilla,Laksam,Admin,Upazilla,,,,,,,,,,,,
91.92905979,22.78495761,"Lakshmichhari, Khagrachhari", Khagrachhari,Lakshmichhari,Admin,Upazilla,,,,,,,,,,,,
90.82706451,22.9473284,"Lakshmipur Sadar, Lakshmipur", Lakshmipur,Lakshmipur Sadar,Admin,Upazilla,,,,,,,,,,,,
90.72784424,22.34563029,"Lalmohan, Bhola", Bhola,Lalmohan,Admin,Upazilla,,,,,,,,,,,,
89.44450378,25.92161402,"Lalmonirhat Sadar, Lalmonirhat", Lalmonirhat,Lalmonirhat Sadar,Admin,Upazilla,,,,,,,,,,,,
88.95492554,24.19060558,"Lalpur, Natore", Natore,Lalpur,Admin,Upazilla,,,,,,,,,,,,
92.20760567,21.81797369,"Lama, Bandarban", Bandarban,Lama,Admin,Upazilla,,,,,,,,,,,,
92.20883111,22.95058175,"Langadu, Rangamati", Rangamati,Langadu,Admin,Upazilla,,,,,,,,,,,,
92.0942688,22.0436404,"Lohagara, Chittagong", Chittagong,Lohagara,Admin,Upazilla,,,,,,,,,,,,
89.65092659,23.18896907,"Lohagara, Narail", Narail,Lohagara,Admin,Upazilla,,,,,,,,,,,,
90.34135049,23.47058112,"Lohajang, Munshiganj", Munshiganj,Lohajang,Admin,Upazilla,,,,,,,,,,,,
90.9475708,24.72126155,"Madan, Netrakona", Netrakona,Madan,Admin,Upazilla,,,,,,,,,,,,
89.74082342,24.88189278,"Madarganj, Jamalpur", Jamalpur,Madarganj,Admin,Upazilla,,,,,,,,,,,,
90.2066803,23.17382008,"Madaripur Sadar, Madaripur", Madaripur,Madaripur Sadar,Admin,Upazilla,,,,,,,,,,,,
91.34146541,24.1204737,"Madhabpur, Habiganj", Habiganj,Madhabpur,Admin,Upazilla,,,,,,,,,,,,
89.61204469,23.54092629,"Madhukhali, Faridpur", Faridpur,Madhukhali,Admin,Upazilla,,,,,,,,,,,,
90.06022788,24.65019177,"Madhupur, Tangail", Tangail,Madhupur,Admin,Upazilla,,,,,,,,,,,,
89.41772461,23.4922172,"Magura Sadar, Magura", Magura,Magura Sadar,Admin,Upazilla,,,,,,,,,,,,
88.75305176,24.92131319,"Mahadebpur, Naogaon", Naogaon,Mahadebpur,Admin,Upazilla,,,,,,,,,,,,
92.03041077,22.93341693,"Mahalchhari, Khagrachhari", Khagrachhari,Mahalchhari,Admin,Upazilla,,,,,,,,,,,,
88.8578449,23.31967934,"Maheshpur, Jhenaidah", Jhenaidah,Maheshpur,Admin,Upazilla,,,,,,,,,,,,
88.712988,24.74434348,"Manda, Naogaon", Naogaon,Manda,Admin,Upazilla,,,,,,,,,,,,
91.83677673,22.841692,"Manikchhari, Khagrachhari", Khagrachhari,Manikchhari,Admin,Upazilla,,,,,,,,,,,,
90.00823975,23.85946585,"Manikganj Sadar, Manikganj", Manikganj,Manikganj Sadar,Admin,Upazilla,,,,,,,,,,,,
89.23748016,23.02539575,"Manirampur, Jessore", Jessore,Manirampur,Admin,Upazilla,,,,,,,,,,,,
90.73048334,24.16077909,"Manohardi, Narsingdi", Narsingdi,Manohardi,Admin,Upazilla,,,,,,,,,,,,
91.06189728,23.1684544,"Manoharganj, Comilla", Comilla,Manoharganj,Admin,Upazilla,,,,,,,,,,,,
90.95581055,22.19948471,"Monpura, Bhola", Bhola,Manpura,Admin,Upazilla,,,,,,,,,,,,
89.9505855,22.28518498,"Mathbaria, Pirojpur", Pirojpur,Mathbaria,Admin,Upazilla,,,,,,,,,,,,
88.64697529,24.36767389,"Matihar, Rajshahi", Rajshahi,Matihar,Admin,Upazilla,,,,,,,,,,,,
91.8724823,23.04498451,"Matiranga, Khagrachhari", Khagrachhari,Matiranga,Admin,Upazilla,,,,,,,,,,,,
90.74691977,23.34977277,"Matlab Dakshin, Chandpur", Chandpur,Matlab Dakshin,Admin,Upazilla,,,,,,,,,,,,
90.64198024,23.41360857,"Matlab Uttar, Chandpur", Chandpur,Matlab Uttar,Admin,Upazilla,,,,,,,,,,,,
91.71231676,24.49952455,"Maulvi Bazar Sadar, Maulvibazar", Maulvibazar,Maulvi Bazar Sadar,Admin,Upazilla,,,,,,,,,,,,
90.7106781,23.63886305,"Meghna, Comilla", Comilla,Meghna,Admin,Upazilla,,,,,,,,,,,,
90.50760706,22.81922407,"Mehendiganj, Barisal", Barisal,Mehendiganj,Admin,Upazilla,,,,,,,,,,,,
88.66110477,23.76629979,"Meherpur Sadar, Meherpur", Meherpur,Meherpur Sadar,Admin,Upazilla,,,,,,,,,,,,
89.82627869,24.98605802,"Melandaha, Jamalpur", Jamalpur,Melandaha,Admin,Upazilla,,,,,,,,,,,,
88.98965985,23.89599287,"Mirpur, Kushtia", Kushtia,Mirpur,Admin,Upazilla,,,,,,,,,,,,
91.57241821,22.77744771,"Mirsharai, Chittagong", Chittagong,Mirsharai,Admin,Upazilla,,,,,,,,,,,,
90.21663023,22.35679305,"Mirzaganj, Patuakhali", Patuakhali,Mirzaganj,Admin,Upazilla,,,,,,,,,,,,
90.10718555,24.11593039,"Mirzapur, Tangail", Tangail,Mirzapur,Admin,Upazilla,,,,,,,,,,,,
89.2719841,25.57325947,"Mitha Pukur, Rangpur", Rangpur,Mitha Pukur,Admin,Upazilla,,,,,,,,,,,,
91.0697937,24.41839248,"Mithamain, Kishoreganj", Kishoreganj,Mithamain,Admin,Upazilla,,,,,,,,,,,,
89.58286285,23.40055933,"Mohammadpur, Magura", Magura,Mohammadpur,Admin,Upazilla,,,,,,,,,,,,
90.96817017,24.88643649,"Mohanganj, Netrakona", Netrakona,Mohanganj,Admin,Upazilla,,,,,,,,,,,,
88.64033495,24.55361138,"Mohanpur, Rajshahi", Rajshahi,Mohanpur,Admin,Upazilla,,,,,,,,,,,,
89.77330485,22.88268455,"Mollahat, Bagerhat", Bagerhat,Mollahat,Admin,Upazilla,,,,,,,,,,,,
89.65444499,22.12705444,"Mongla, Bagerhat", Bagerhat,Mongla,Admin,Upazilla,,,,,,,,,,,,
89.83364663,22.48381803,"Morrelganj, Bagerhat", Bagerhat,Morrelganj,Admin,Upazilla,,,,,,,,,,,,
88.62138689,23.66837762,"Mujib Nagar, Meherpur", Meherpur,Mujib Nagar,Admin,Upazilla,,,,,,,,,,,,
89.86829371,23.31804054,"Muksudpur, Gopalganj", Gopalganj,Muksudpur,Admin,Upazilla,,,,,,,,,,,,
90.259552,24.76740801,"Muktagachha, Mymensingh", Mymensingh,Muktagachha,Admin,Upazilla,,,,,,,,,,,,
90.41061401,22.91665804,"Muladi, Barisal", Barisal,Muladi,Admin,Upazilla,,,,,,,,,,,,
90.53300858,23.54749987,"Munshiganj Sadar, Munshiganj", Munshiganj,Munshiganj Sadar,Admin,Upazilla,,,,,,,,,,,,
90.93194962,23.63886305,"Muradnagar, Comilla", Comilla,Muradnagar,Admin,Upazilla,,,,,,,,,,,,
90.4133606,24.75556123,"Mymensingh Sadar, Mymensingh", Mymensingh,Mymensingh Sadar,Admin,Upazilla,,,,,,,,,,,,
91.54450071,24.56961534,"Nabiganj, Habiganj", Habiganj,Nabiganj,Admin,Upazilla,,,,,,,,,,,,
90.95443726,23.88458202,"Nabinagar, Brahamanbaria", Brahamanbaria,Nabinagar,Admin,Upazilla,,,,,,,,,,,,
