longitude,latitude,Address,city,area,pType,subType,,-0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
88.42071533,24.73435891,"Nachole, Nawabganj", Nawabganj,Nachole,Admin,Upazilla,,,,,,,,,,,,
89.89428164,23.4372444,"Nagarkanda, Faridpur", Faridpur,Nagarkanda,Admin,Upazilla,,,,,,,,,,,,
89.87411245,24.04770487,"Nagarpur, Tangail", Tangail,Nagarpur,Admin,Upazilla,,,,,,,,,,,,
89.68551636,25.97532985,"Nageshwari, Kurigram", Kurigram,Nageshwari,Admin,Upazilla,,,,,,,,,,,,
92.22875138,21.46898982,"Naikhongchhari, Bandarban", Bandarban,Naikhongchhari,Admin,Upazilla,,,,,,,,,,,,
90.18370324,24.95677188,"Nakla, Sherpur", Sherpur,Nakla,Admin,Upazilla,,,,,,,,,,,,
90.26985168,22.64063015,"Nalchity, Jhalokati", Jhalokati,Nalchity,Admin,Upazilla,,,,,,,,,,,,
90.19088745,25.08995197,"Nalitabari, Sherpur", Sherpur,Nalitabari,Admin,Upazilla,,,,,,,,,,,,
90.68389893,24.57959747,"Nandail, Mymensingh", Mymensingh,Nandail,Admin,Upazilla,,,,,,,,,,,,
89.24057007,24.64202436,"Nandigram, Bogra", Bogra,Nandigram,Admin,Upazilla,,,,,,,,,,,,
91.19922638,23.17255759,"Nangalkot, Comilla", Comilla,Nangalkot,Admin,Upazilla,,,,,,,,,,,,
92.10834503,22.86194007,"Naniarchar, Rangamati", Rangamati,Naniarchar,Admin,Upazilla,,,,,,,,,,,,
88.94256592,24.81540708,"Naogaon Sadar, Naogaon", Naogaon,Naogaon Sadar,Admin,Upazilla,,,,,,,,,,,,
89.5035553,23.17950116,"Narail Sadar, Narail", Narail,Narail Sadar,Admin,Upazilla,,,,,,,,,,,,
90.48106838,23.62748029,"Narayanganj Sadar, Narayanganj", Narayanganj,Narayanganj Sadar,Admin,Upazilla,,,,,,,,,,,,
90.42739928,23.30467266,"Naria, Shariatpur", Shariatpur,Naria,Admin,Upazilla,,,,,,,,,,,,
90.70724487,23.91220417,"Narsingdi Sadar, Narsingdi", Narsingdi,Narsingdi Sadar,Admin,Upazilla,,,,,,,,,,,,
91.18752102,24.18223911,"Nasirnagar, Brahamanbaria", Brahamanbaria,Nasirnagar,Admin,Upazilla,,,,,,,,,,,,
88.97827148,24.42714534,"Natore Sadar, Natore", Natore,Natore Sadar,Admin,Upazilla,,,,,,,,,,,,
89.09167072,25.42045018,"Nawabganj, Dinajpur", Dinajpur,Nawabganj,Admin,Upazilla,,,,,,,,,,,,
88.2572937,24.60207474,"Nawabganj Sadar, Nawabganj", Nawabganj,Nawabganj Sadar,Admin,Upazilla,,,,,,,,,,,,
89.95193481,22.73945655,"Nazirpur, Pirojpur", Pirojpur,Nazirpur,Admin,Upazilla,,,,,,,,,,,,
90.08568012,22.7225493,"Nesarabad (Swarupkati), Pirojpur", Pirojpur,Nesarabad (Swarupkati),Admin,Upazilla,,,,,,,,,,,,
90.73737395,24.88675568,"Netrokona Sadar, Netrakona", Netrakona,Netrokona Sadar,Admin,Upazilla,,,,,,,,,,,,
88.55151999,24.82844726,"Niamatpur, Naogaon", Naogaon,Niamatpur,Admin,Upazilla,,,,,,,,,,,,
90.93933105,24.33771261,"Nikli, Kishoreganj", Kishoreganj,Nikli,Admin,Upazilla,,,,,,,,,,,,
88.85487975,25.94166685,"Nilphamari Sadar, Nilphamari", Nilphamari,Nilphamari Sadar,Admin,Upazilla,,,,,,,,,,,,
91.09863281,22.8242889,"Noakhali Sadar (Sudharam), Noakhali", Noakhali,Noakhali Sadar (Sudharam),Admin,Upazilla,,,,,,,,,,,,
88.6435318,24.43777299,"Paba, Rajshahi", Rajshahi,Paba,Admin,Upazilla,,,,,,,,,,,,
89.24468994,24.01636182,"Pabna Sadar, Pabna", Pabna,Pabna Sadar,Admin,Upazilla,,,,,,,,,,,,
91.79265976,22.35110778,"Pahartali, Chittagong", Chittagong,Pahartali,Admin,Upazilla,,,,,,,,,,,,
89.31850433,22.59087327,"Paikgachha, Khulna", Khulna,Paikgachha,Admin,Upazilla,,,,,,,,,,,,
90.6926805,24.32068927,"Pakundia, Kishoreganj", Kishoreganj,Pakundia,Admin,Upazilla,,,,,,,,,,,,
90.64930213,23.95380403,"Palash, Narsingdi", Narsingdi,Palash,Admin,Upazilla,,,,,,,,,,,,
89.35043335,25.28102295,"Palashbari, Gaibandha", Gaibandha,Palashbari,Admin,Upazilla,,,,,,,,,,,,
88.5484314,26.33772997,"Panchagarh Sadar, Panchagarh", Panchagarh,Panchagarh Sadar,Admin,Upazilla,,,,,,,,,,,,
89.01809692,25.18878706,"Panchbibi, Joypurhat", Joypurhat,Panchbibi,Admin,Upazilla,,,,,,,,,,,,
91.91014852,23.31978078,"Panchhari, Khagrachhari", Khagrachhari,Panchhari,Admin,Upazilla,,,,,,,,,,,,
91.83377266,22.36309399,"Panchlaish, Chittagong", Chittagong,Panchlaish,Admin,Upazilla,,,,,,,,,,,,
89.40811157,23.79791067,"Pangsha, Rajbari", Rajbari,Pangsha,Admin,Upazilla,,,,,,,,,,,,
88.9162159,25.65839359,"Parbatipur, Dinajpur", Dinajpur,Parbatipur,Admin,Upazilla,,,,,,,,,,,,
91.43955231,23.21673777,"Parshuram, Feni", Feni,Parshuram,Admin,Upazilla,,,,,,,,,,,,
91.79585551,22.26294647,"Patenga, Chittagong", Chittagong,Patenga,Admin,Upazilla,,,,,,,,,,,,
89.00917053,26.36111159,"Patgram, Lalmonirhat", Lalmonirhat,Patgram,Admin,Upazilla,,,,,,,,,,,,
89.96360779,22.04300395,"Patharghata, Barguna", Barguna,Patharghata,Admin,Upazilla,,,,,,,,,,,,
91.9751358,22.29544968,"Patiya, Chittagong", Chittagong,Patiya,Admin,Upazilla,,,,,,,,,,,,
88.76266479,25.04952466,"Patnitala, Naogaon", Naogaon,Patnitala,Admin,Upazilla,,,,,,,,,,,,
90.32958984,22.37039634,"Patuakhali Sadar, Patuakhali", Patuakhali,Patuakhali Sadar,Admin,Upazilla,,,,,,,,,,,,
89.54956055,25.95125337,"Phulbari, Kurigram", Kurigram,Phulbari,Admin,Upazilla,,,,,,,,,,,,
90.35705566,24.95742508,"Phulpur, Mymensingh", Mymensingh,Phulpur,Admin,Upazilla,,,,,,,,,,,,
89.44656372,22.97356659,"Phultala, Khulna", Khulna,Phultala,Admin,Upazilla,,,,,,,,,,,,
89.42005497,25.66507663,"Pirgachha, Rangpur", Rangpur,Pirgachha,Admin,Upazilla,,,,,,,,,,,,
89.31747437,25.42219112,"Pirganj, Rangpur", Rangpur,Pirganj,Admin,Upazilla,,,,,,,,,,,,
88.36174294,25.85230708,"Pirganj, Thakurgaon", Thakurgaon,Pirganj,Admin,Upazilla,,,,,,,,,,,,
89.96807098,22.58104654,"Pirojpur Sadar, Pirojpur", Pirojpur,Pirojpur Sadar,Admin,Upazilla,,,,,,,,,,,,
88.44818115,25.03583856,"Porsha, Naogaon", Naogaon,Porsha,Admin,Upazilla,,,,,,,,,,,,
90.60974121,24.95368986,"Purbadhala, Netrakona", Netrakona,Purbadhala,Admin,Upazilla,,,,,,,,,,,,
88.83647919,24.36617534,"Puthia, Rajshahi", Rajshahi,Puthia,Admin,Upazilla,,,,,,,,,,,,
90.13183594,22.57470634,"Rajapur, Jhalokati", Jhalokati,Rajapur,Admin,Upazilla,,,,,,,,,,,,
89.54372406,25.79927298,"Rajarhat, Kurigram", Kurigram,Rajarhat,Admin,Upazilla,,,,,,,,,,,,
92.24170233,22.37849123,"Rajasthali, Rangamati", Rangamati,Rajasthali,Admin,Upazilla,,,,,,,,,,,,
89.65409086,23.71747587,"Rajbari Sadar, Rajbari", Rajbari,Rajbari Sadar,Admin,Upazilla,,,,,,,,,,,,
91.86085613,24.56527025,"Rajnagar, Maulvibazar", Maulvibazar,Rajnagar,Admin,Upazilla,,,,,,,,,,,,
90.02059937,23.23125092,"Rajoir, Madaripur", Madaripur,Rajoir,Admin,Upazilla,,,,,,,,,,,,
88.57212067,24.37407183,"Rajpara, Rajshahi", Rajshahi,Rajpara,Admin,Upazilla,,,,,,,,,,,,
90.85762024,23.10120739,"Ramganj, Lakshmipur", Lakshmipur,Ramganj,Admin,Upazilla,,,,,,,,,,,,
91.83119903,22.9349822,"Ramgarh, Khagrachhari", Khagrachhari,Ramgarh,Admin,Upazilla,,,,,,,,,,,,
90.99082947,22.59372606,"Ramgati, Lakshmipur", Lakshmipur,Ramgati,Admin,Upazilla,,,,,,,,,,,,
89.67247009,22.58516751,"Rampal, Bagerhat", Bagerhat,Rampal,Admin,Upazilla,,,,,,,,,,,,
92.19887072,22.63660465,"Rangamati Sadar, Rangamati", Rangamati,Rangamati Sadar,Admin,Upazilla,,,,,,,,,,,,
89.2364502,25.76650366,"Rangpur Sadar, Rangpur", Rangpur,Rangpur Sadar,Admin,Upazilla,,,,,,,,,,,,
92.05032349,22.47100275,"Rangunia, Chittagong", Chittagong,Rangunia,Admin,Upazilla,,,,,,,,,,,,
88.95217896,24.73934801,"Raninagar, Naogaon", Naogaon,Raninagar,Admin,Upazilla,,,,,,,,,,,,
88.2542789,25.9016959,"Ranisankail, Thakurgaon", Thakurgaon,Ranisankail,Admin,Upazilla,,,,,,,,,,,,
91.9169079,22.52077955,"Raozan, Chittagong", Chittagong,Raozan,Admin,Upazilla,,,,,,,,,,,,
89.83177185,25.57960793,"Raumari, Kurigram", Kurigram,Raumari,Admin,Upazilla,,,,,,,,,,,,
92.33992843,22.2093588,"Rowangchhari, Bandarban", Bandarban,Rowangchhari,Admin,Upazilla,,,,,,,,,,,,
89.51566875,24.49221525,"Royganj, Sirajganj", Sirajganj,Royganj,Admin,Upazilla,,,,,,,,,,,,
90.7309685,22.99986038,"Roypur, Lakshmipur", Lakshmipur,Roypur,Admin,Upazilla,,,,,,,,,,,,
90.8751297,23.99283959,"Roypura, Narsingdi", Narsingdi,Roypura,Admin,Upazilla,,,,,,,,,,,,
92.4066925,22.05191402,"Ruma, Bandarban", Bandarban,Ruma,Admin,Upazilla,,,,,,,,,,,,
90.52391052,23.80230844,"Rupganj, Narayanganj", Narayanganj,Rupganj,Admin,Upazilla,,,,,,,,,,,,
89.63615935,22.8200939,"Rupsa, Khulna", Khulna,Rupsa,Admin,Upazilla,,,,,,,,,,,,
90.05249951,23.49585155,"Sadarpur, Faridpur", Faridpur,Sadarpur,Admin,Upazilla,,,,,,,,,,,,
89.47059631,25.39924313,"Sadullapur, Gaibandha", Gaibandha,Sadullapur,Admin,Upazilla,,,,,,,,,,,,
89.56379242,25.12334146,"Saghatta, Gaibandha", Gaibandha,Saghatta,Admin,Upazilla,,,,,,,,,,,,
88.89389992,25.78447381,"Saidpur, Nilphamari", Nilphamari,Saidpur,Admin,Upazilla,,,,,,,,,,,,
90.17440796,24.31456238,"Sakhipur, Tangail", Tangail,Sakhipur,Admin,Upazilla,,,,,,,,,,,,
89.79964713,23.42003915,"Saltha, Faridpur", Faridpur,Saltha,Admin,Upazilla,,,,,,,,,,,,
91.45345287,22.52477439,"Sandwip, Chittagong", Chittagong,Sandwip,Admin,Upazilla,,,,,,,,,,,,
89.54681396,24.069036,"Santhia, Pabna", Pabna,Santhia,Admin,Upazilla,,,,,,,,,,,,
88.58001709,25.13533902,"Sapahar, Naogaon", Naogaon,Sapahar,Admin,Upazilla,,,,,,,,,,,,
91.11099243,24.07843983,"Sarail, Brahamanbaria", Brahamanbaria,Sarail,Admin,Upazilla,,,,,,,,,,,,
89.80815371,22.11054766,"Sarankhola, Bagerhat", Bagerhat,Sarankhola,Admin,Upazilla,,,,,,,,,,,,
89.55230713,24.90512166,"Sariakandi, Bogra", Bogra,Sariakandi,Admin,Upazilla,,,,,,,,,,,,
89.82559204,24.76429055,"Sarishabari, Jamalpur", Jamalpur,Sarishabari,Admin,Upazilla,,,,,,,,,,,,
92.08087921,22.10218173,"Satkania, Chittagong", Chittagong,Satkania,Admin,Upazilla,,,,,,,,,,,,
89.07577515,22.72425713,"Satkhira Sadar, Satkhira", Satkhira,Satkhira Sadar,Admin,Upazilla,,,,,,,,,,,,
90.00164673,23.95754005,"Saturia, Manikganj", Manikganj,Saturia,Admin,Upazilla,,,,,,,,,,,,
91.22909546,22.98620968,"Senbagh, Noakhali", Noakhali,Senbagh,Admin,Upazilla,,,,,,,,,,,,
90.38319134,23.57311295,"Serajdikhan, Munshiganj", Munshiganj,Serajdikhan,Admin,Upazilla,,,,,,,,,,,,
88.60879183,24.40383561,"Shah Makhdum, Rajshahi", Rajshahi,Shah Makhdum,Admin,Upazilla,,,,,,,,,,,,
89.59213257,24.18183639,"Shahjadpur, Sirajganj", Sirajganj,Shahjadpur,Admin,Upazilla,,,,,,,,,,,,
90.9569688,23.20868213,"Shahrasti, Chandpur", Chandpur,Shahrasti,Admin,Upazilla,,,,,,,,,,,,
89.25567627,23.69860723,"Shailkupa, Jhenaidah", Jhenaidah,Shailkupa,Admin,Upazilla,,,,,,,,,,,,
89.37494045,24.76007855,"Shajahanpur, Bogra", Bogra,Shajahanpur,Admin,Upazilla,,,,,,,,,,,,
89.37618256,23.30347771,"Shalikha, Magura", Magura,Shalikha,Admin,Upazilla,,,,,,,,,,,,
90.3440094,23.21989294,"Shariatpur Sadar, Shariatpur", Shariatpur,Shariatpur Sadar,Admin,Upazilla,,,,,,,,,,,,
88.95664215,23.05604143,"Sharsha, Jessore", Jessore,Sharsha,Admin,Upazilla,,,,,,,,,,,,
89.42237488,24.62910896,"Sherpur, Bogra", Bogra,Sherpur,Admin,Upazilla,,,,,,,,,,,,
90.00652313,25.02526188,"Sherpur Sadar, Sherpur", Sherpur,Sherpur Sadar,Admin,Upazilla,,,,,,,,,,,,
90.16955916,23.34426537,"Shibchar, Madaripur", Madaripur,Shib Char,Admin,Upazilla,,,,,,,,,,,,
89.81014622,23.83830436,"Shibalaya, Manikganj", Manikganj,Shibalaya,Admin,Upazilla,,,,,,,,,,,,
89.32056427,25.00566151,"Shibganj, Bogra", Bogra,Shibganj,Admin,Upazilla,,,,,,,,,,,,
88.15480684,24.70441168,"Shibganj, Nawabganj", Nawabganj,Shibganj,Admin,Upazilla,,,,,,,,,,,,
90.74532778,24.0259801,"Shibpur, Narsingdi", Narsingdi,Shibpur,Admin,Upazilla,,,,,,,,,,,,
89.17925299,22.06900706,"Shyamnagar, Satkhira", Satkhira,Shyamnagar,Admin,Upazilla,,,,,,,,,,,,
90.13664246,23.81738537,"Singair, Manikganj", Manikganj,Singair,Admin,Upazilla,,,,,,,,,,,,
89.14306641,24.51089194,"Singra, Natore", Natore,Singra,Admin,Upazilla,,,,,,,,,,,,
89.70748901,24.47215044,"Sirajganj Sadar, Sirajganj", Sirajganj,Sirajganj Sadar,Admin,Upazilla,,,,,,,,,,,,
91.68279703,22.55889074,"Sitakunda, Chittagong", Chittagong,Sitakunda,Admin,Upazilla,,,,,,,,,,,,
89.54221603,22.81987652,"Sonadanga, Khulna", Khulna,Sonadanga,Admin,Upazilla,,,,,,,,,,,,
91.39183044,22.84991814,"Sonagazi, Feni", Feni,Sonagazi,Admin,Upazilla,,,,,,,,,,,,
91.1000061,23.03866587,"Sonaimuri, Noakhali", Noakhali,Sonaimuri,Admin,Upazilla,,,,,,,,,,,,
90.60836792,23.64641119,"Sonargaon, Narayanganj", Narayanganj,Sonargaon,Admin,Upazilla,,,,,,,,,,,,
89.49737549,25.0408155,"Sonatola, Bogra", Bogra,Sonatola,Admin,Upazilla,,,,,,,,,,,,
89.92652893,25.13471739,"Sreebardi, Sherpur", Sherpur,Sreebardi,Admin,Upazilla,,,,,,,,,,,,
91.69794711,24.30105774,"Sreemangal, Maulvibazar", Maulvibazar,Sreemangal,Admin,Upazilla,,,,,,,,,,,,
90.29182434,23.54888092,"Sreenagar, Munshiganj", Munshiganj,Sreenagar,Admin,Upazilla,,,,,,,,,,,,
90.47653198,24.20125307,"Sreepur, Gazipur", Gazipur,Sreepur,Admin,Upazilla,,,,,,,,,,,,
89.4244588,23.59626735,"Sreepur, Magura", Magura,Sreepur,Admin,Upazilla,,,,,,,,,,,,
91.29226685,22.54426932,"Subarnachar, Noakhali", Noakhali,Subarnachar,Admin,Upazilla,,,,,,,,,,,,
89.39849854,23.95237131,"Sujanagar, Pabna", Pabna,Sujanagar,Admin,Upazilla,,,,,,,,,,,,
91.25706721,24.68632998,"Sulla, Sunamganj", Sunamganj,Sulla,Admin,Upazilla,,,,,,,,,,,,
91.42272949,25.08435513,"Sunamganj Sadar, Sunamganj", Sunamganj,Sunamganj Sadar,Admin,Upazilla,,,,,,,,,,,,
89.52003479,25.57217556,"Sundarganj, Gaibandha", Gaibandha,Sundarganj,Admin,Upazilla,,,,,,,,,,,,
91.86218262,24.91384044,"Sylhet Sadar, Sylhet", Sylhet,Sylhet Sadar,Admin,Upazilla,,,,,,,,,,,,
91.1769104,25.10798445,"Tahirpur, Sunamganj", Sunamganj,Tahirpur,Admin,Upazilla,,,,,,,,,,,,
89.25292969,22.75845345,"Tala, Satkhira", Satkhira,Tala,Admin,Upazilla,,,,,,,,,,,,
89.90936279,24.24696455,"Tangail Sadar, Tangail", Tangail,Tangail Sadar,Admin,Upazilla,,,,,,,,,,,,
88.56903076,24.60207474,"Tanore, Rajshahi", Rajshahi,Tanore,Admin,Upazilla,,,,,,,,,,,,
89.03326211,25.780635,"Taraganj, Rangpur", Rangpur,Taraganj,Admin,Upazilla,,,,,,,,,,,,
90.8907444,24.55017512,"Tarail, Kishoreganj", Kishoreganj,Tarail,Admin,Upazilla,,,,,,,,,,,,
89.36416626,24.42714534,"Tarash, Sirajganj", Sirajganj,Tarash,Admin,Upazilla,,,,,,,,,,,,
90.85075378,22.42372364,"Tazumuddin, Bhola", Bhola,Tazumuddin,Admin,Upazilla,,,,,,,,,,,,
88.34243774,26.49577132,"Tentulia, Panchagarh", Panchagarh,Tentulia,Admin,Upazilla,,,,,,,,,,,,
89.67453003,22.94290218,"Terokhada, Khulna", Khulna,Terokhada,Admin,Upazilla,,,,,,,,,,,,
88.4692955,26.0213084,"Thakurgaon Sadar, Thakurgaon", Thakurgaon,Thakurgaon Sadar,Admin,Upazilla,,,,,,,,,,,,
92.42797852,21.82453249,"Thanchi, Bandarban", Bandarban,Thanchi,Admin,Upazilla,,,,,,,,,,,,
90.8147049,23.60080122,"Titas, Comilla", Comilla,Titas,Admin,Upazilla,,,,,,,,,,,,
90.46674728,23.51163804,"Tongibari, Munshiganj", Munshiganj,Tongibari,Admin,Upazilla,,,,,,,,,,,,
90.39482117,24.58958786,"Trishal, Mymensingh", Mymensingh,Trishal,Admin,Upazilla,,,,,,,,,,,,
89.90444152,22.92543408,"Tungi Para, Gopalganj", Gopalganj,Tungi Para,Admin,Upazilla,,,,,,,,,,,,
89.61753845,25.66319025,"Ulipur, Kurigram", Kurigram,Ulipur,Admin,Upazilla,,,,,,,,,,,,
89.56054687,24.32113247,"Ullah Para, Sirajganj", Sirajganj,Ullah Para,Admin,Upazilla,,,,,,,,,,,,
90.25474548,22.83125041,"Wazirpur, Barisal", Barisal,Wazirpur,Admin,Upazilla,,,,,,,,,,,,
92.36720442,24.92611032,"Zakiganj, Sylhet", Sylhet,Zakiganj,Admin,Upazilla,,,,,,,,,,,,
90.30139358,23.34662949,"Zanjira, Shariatpur", Shariatpur,Zanjira,Admin,Upazilla,,,,,,,,,,,,
89.96566772,22.48591294,"Zianagar, Pirojpur", Pirojpur,Zianagar,Admin,Upazilla,,,,,,,,,,,,
92.08259583,21.7626883,"Chakaria, Cox's Bazar", Cox's Bazar,Chakaria,Admin,Upazilla,,,,,,,,,,,,
92.0022583,21.44539956,"Cox's Bazar Sadar, Cox's Bazar", Cox's Bazar,Cox's Bazar Sadar,Admin,Upazilla,,,,,,,,,,,,
91.8625599,21.83798348,"Kutubdia, Cox's Bazar", Cox's Bazar,Kutubdia,Admin,Upazilla,,,,,,,,,,,,
91.94595337,21.55272989,"Maheshkhali, Cox's Bazar", Cox's Bazar,Maheshkhali,Admin,Upazilla,,,,,,,,,,,,
91.95625305,21.83664318,"Pekua, Cox's Bazar", Cox's Bazar,Pekua,Admin,Upazilla,,,,,,,,,,,,
92.10250854,21.43773008,"Ramu, Cox's Bazar", Cox's Bazar,Ramu,Admin,Upazilla,,,,,,,,,,,,
92.22361403,20.99223268,"Teknaf, Cox's Bazar", Cox's Bazar,Teknaf,Admin,Upazilla,,,,,,,,,,,,
92.11593919,21.22930296,"Ukhia, Cox's Bazar", Cox's Bazar,Ukhia,Admin,Upazilla,,,,,,,,,,,,